post_title,post_content,price,discount_price,discount_percentage,description,destination,duration,max_people,min_age,includes,itinerary,departure_date,available_spots,thumbnail_url,gallery_url_1,gallery_url_2,gallery_url_3
Snorkeling en Los Roques,"Descubre el paraíso submarino del Archipiélago Los Roques, uno de los destinos de snorkeling más espectaculares del Caribe. Explora arrecifes de coral vibrantes, nada junto a tortugas marinas y peces tropicales en aguas cristalinas.",85,68,20,"Experiencia de snorkeling en Los Roques con visita a múltiples cayos, incluyendo equipo completo y guía certificado. Disfruta de las aguas más cristalinas de Venezuela.","Los Roques, Dependencias Federales","8 horas",12,10,"Equipo de snorkeling completo|Transporte en lancha|Almuerzo en cayo|Guía certificado|Seguro de accidentes","Salida desde Gran Roque 8:00 AM|Snorkeling en Cayo Francisquí|Almuerzo en Cayo Madrisquí|Snorkeling en Crasquí|Regreso 4:00 PM",2025-11-15,8,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1583212292454-1fe6229603b7?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1582967788606-a171c1080cb0?w=800&h=600&fit=crop
Parapente en Mérida,"Vuela como un águila sobre la majestuosa Cordillera de los Andes. Experimenta la adrenalina del vuelo libre mientras disfrutas de vistas panorámicas de picos nevados, valles verdes y pueblos andinos.",95,76,20,"Vuelo en parapente biplaza con instructores certificados internacionalmente. Incluye video de tu vuelo y todas las medidas de seguridad.",Mérida,3 horas,6,12,"Vuelo en parapente biplaza|Instructor certificado|Equipo de seguridad completo|Video del vuelo|Transporte al punto de despegue","Traslado al sitio de despegue|Briefing de seguridad|Vuelo de 15-20 minutos|Aterrizaje en zona segura|Entrega de video",2025-11-20,4,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1522163182402-834f871fd851?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1454496522488-7a8e488e8606?w=800&h=600&fit=crop
Expedición Salto Ángel,"Vive la aventura de tu vida visitando la cascada más alta del mundo: el Salto Ángel (979 metros). Expedición de 3 días incluyendo navegación en curiara, caminatas en la selva y convivencia con comunidades Pemón.",450,360,20,"Expedición completa de 3 días y 2 noches al Salto Ángel con guías indígenas Pemón. Incluye todas las comidas, campamento y transporte desde Canaima.","Parque Nacional Canaima, Bolívar","3 días / 2 noches",15,14,"Todas las comidas|Campamento completo|Guías Pemón certificados|Transporte en curiara|Vuelo Canaima-Salto Ángel|Seguro de viaje","Día 1: Vuelo a Canaima, navegación río arriba|Día 2: Trekking al mirador del Salto Ángel|Día 3: Regreso a Canaima, vuelo de retorno",2025-11-25,10,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1586447677411-611b83e30f8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1551632811-561732d1e306?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1542224566-6e85f2e6772f?w=800&h=600&fit=crop
Buceo PADI en Margarita,"Sumérgete en las aguas del Caribe venezolano y obtén tu certificación PADI Open Water Diver. Curso completo de 3 días con inmersiones en los mejores sitios de buceo de Isla de Margarita.",280,224,20,"Curso de certificación PADI Open Water Diver con instructor certificado. Incluye todo el equipo, material didáctico y certificación internacional.","Isla de Margarita, Nueva Esparta","3 días",8,15,"Material didáctico PADI|Equipo de buceo completo|4 inmersiones en mar abierto|Certificación internacional|Instructor certificado PADI","Día 1: Teoría y piscina|Día 2: Primera y segunda inmersión en mar|Día 3: Tercera y cuarta inmersión, certificación",2025-12-01,6,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1583212292454-1fe6229603b7?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1682687220742-aba13b6e50ba?w=800&h=600&fit=crop
Tour Cayos de Morrocoy,"Explora los cayos paradisíacos del Parque Nacional Morrocoy. Arena blanca, aguas turquesas y manglares. Visita Cayo Sombrero, Cayo Muerto y Cayo Peraza en un día inolvidable.",65,52,20,"Tour en lancha por los cayos más hermosos de Morrocoy. Incluye snorkeling, almuerzo playero y tiempo libre para disfrutar de las playas.","Parque Nacional Morrocoy, Falcón",8 horas,20,8,"Transporte en lancha|Equipo de snorkeling|Almuerzo criollo|Guía turístico|Chalecos salvavidas","Salida desde Tucacas 9:00 AM|Cayo Sombrero (playa y snorkeling)|Almuerzo en Cayo Muerto|Cayo Peraza (manglares)|Regreso 5:00 PM",2025-11-18,15,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1571781418606-70265b9cce90?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop
Trekking Monte Roraima,"Conquista el imponente Monte Roraima, una de las formaciones geológicas más antiguas del planeta. Trekking de 6 días por la Gran Sabana hasta la cima del tepuy.",520,416,20,"Expedición guiada de 6 días al Monte Roraima con guías indígenas. Acampa en la cumbre del tepuy y descubre paisajes surrealistas.","Monte Roraima, Bolívar","6 días / 5 noches",12,16,"Todas las comidas|Equipo de campamento|Guías indígenas certificados|Porteadores|Transporte Santa Elena-Paraitepuy|Permiso de entrada","Día 1: Paraitepuy - Río Tek|Día 2: Río Tek - Base del Roraima|Día 3: Ascenso a la cumbre|Día 4: Exploración del tepuy|Día 5: Descenso a campamento base|Día 6: Regreso a Paraitepuy",2025-12-05,8,https://images.unsplash.com/photo-1551632811-561732d1e306?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1454496522488-7a8e488e8606?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop
Safari Fotográfico Los Llanos,"Aventura fotográfica en los Llanos venezolanos. Avista anacondas, caimanes, capibaras, garzas y más de 300 especies de aves. Safari en 4x4 y paseos en bote.",180,144,20,"Safari de 2 días con guías naturalistas especializados en fauna llanera. Hospedaje en hato tradicional con todas las comidas incluidas.","Los Llanos, Apure","2 días / 1 noche",10,10,"Safari en 4x4|Paseos en bote|Hospedaje en hato|Todas las comidas|Guía naturalista|Observación nocturna","Día 1: Safari diurno, paseo en bote, observación nocturna|Día 2: Safari al amanecer, tour del hato, actividades tradicionales",2025-11-22,8,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1564760055775-d63b17a55c44?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1549366021-9f761d450615?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1615963244664-5b845b2f9c0b?w=800&h=600&fit=crop
Rafting en Barinas,"Desciende los rápidos de clase III-IV del río Santo Domingo. Adrenalina pura rodeado de la exuberante selva andina. Ideal para amantes de deportes extremos.",75,60,20,"Rafting profesional con guías certificados y equipo de última generación. Incluye entrenamiento previo y fotos de la aventura.","Río Santo Domingo, Barinas",5 horas,12,14,"Equipo completo de rafting|Guía certificado|Entrenamiento previo|Transporte al río|Snack y bebidas|Fotos digitales","Briefing de seguridad|Entrenamiento en tierra|Descenso de rápidos (2 horas)|Almuerzo campestre|Regreso",2025-11-28,10,https://images.unsplash.com/photo-1521133573892-e44906baee46?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600881333168-2ef49b341f30?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1523987355523-c7b5b0dd90a7?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop
Birdwatching Henri Pittier,"Observa más de 500 especies de aves en el parque nacional más antiguo de Venezuela. Perfecto para fotógrafos de naturaleza y ornitólogos.",55,44,20,"Tour de birdwatching con guía ornitólogo certificado. Incluye uso de binoculares profesionales y listado de especies avistadas.","Parque Nacional Henri Pittier, Aragua",6 horas,8,12,"Guía ornitólogo|Binoculares profesionales|Transporte 4x4|Desayuno campestre|Listado de especies|Entrada al parque","Salida 5:00 AM (mejor horario para aves)|Estación biológica Rancho Grande|Recorrido por senderos|Desayuno en la naturaleza|Regreso 11:00 AM",2025-11-30,6,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1552728089-57bdde30beb3?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1444464666168-49d633b86797?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop
Canyoning en Mérida,"Descenso de cascadas y cañones en la Cordillera de los Andes. Rappel, saltos, toboganes naturales y natación en pozas cristalinas. Adrenalina garantizada.",85,68,20,"Canyoning con instructores certificados. Incluye todo el equipo técnico, traje de neopreno y transporte al cañón.","Cañón de La Carbonera, Mérida",6 horas,10,15,"Equipo técnico completo|Traje de neopreno|Instructores certificados|Transporte al cañón|Almuerzo|Fotos de la aventura","Traslado al cañón|Entrenamiento de técnicas de rappel|Descenso de cascadas|Natación en pozas|Almuerzo|Regreso",2025-12-02,8,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1533130061792-64b345e4a833?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?w=800&h=600&fit=crop
Tour Médanos de Coro,"Explora el único desierto de Venezuela. Los Médanos de Coro son dunas de arena que se extienden hasta el mar. Ideal para sandboard y fotografía al atardecer.",45,36,20,"Tour por los Médanos de Coro con actividades de sandboard, paseo en camello y atardecer en las dunas.","Parque Nacional Médanos de Coro, Falcón",5 horas,15,8,"Transporte|Tabla de sandboard|Paseo en camello|Guía turístico|Agua y snacks|Entrada al parque","Llegada a los Médanos 2:00 PM|Paseo en camello|Sandboard en las dunas|Fotografía del atardecer|Regreso a Coro",2025-12-08,12,https://images.unsplash.com/photo-1509316785289-025f5b846b35?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1547036967-23d11aacaee0?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1542224566-6e85f2e6772f?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop
Kitesurf en El Yaque,"Aprende kitesurf en El Yaque, considerada una de las mejores playas del mundo para este deporte. Vientos constantes y aguas cálidas todo el año.",150,120,20,"Curso de kitesurf de 2 días con instructores IKO certificados. Incluye todo el equipo y certificación internacional.","Playa El Yaque, Isla de Margarita","2 días",6,14,"Equipo completo de kitesurf|Instructor IKO certificado|Chaleco y casco|Radio comunicación|Certificación nivel 1|Seguro","Día 1: Teoría del viento, montaje de equipo, control de la cometa en tierra|Día 2: Body drag, primeros levantamientos, navegación básica",2025-12-10,4,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1537519936061-39c508a6b9ab?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1527004013197-933c4bb611b3?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop
Escalada en Roca - Galipán,"Escalada deportiva en las paredes de roca de Galipán, con vistas espectaculares de Caracas y el Mar Caribe. Para principiantes y escaladores experimentados.",70,56,20,"Jornada de escalada con guías certificados UIAGM. Incluye todo el equipo técnico y rutas para todos los niveles.","Galipán, Ávila",6 horas,8,12,"Equipo de escalada completo|Guía UIAGM certificado|Transporte al sector|Almuerzo|Seguro de accidentes","Traslado a Galipán|Briefing de seguridad|Escalada en diferentes rutas|Almuerzo|Últimas vías|Regreso",2025-12-12,6,https://images.unsplash.com/photo-1522163182402-834f871fd851?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1571781418606-70265b9cce90?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1454496522488-7a8e488e8606?w=800&h=600&fit=crop
Kayak en Laguna de Tacarigua,"Rema por los manglares de la Laguna de Tacarigua. Observa aves, delfines y disfruta de playas vírgenes. Ecoturismo en estado puro.",50,40,20,"Tour en kayak con guía naturalista. Incluye equipo completo y visita a playa de Paparo.","Laguna de Tacarigua, Miranda",5 horas,12,10,"Kayak y remo|Chaleco salvavidas|Guía naturalista|Snack y agua|Protector solar biodegradable","Briefing de seguridad|Remada por manglares|Observación de aves|Playa de Paparo|Regreso en kayak",2025-12-15,10,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1583212292454-1fe6229603b7?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop
Paracaidismo en Valencia,"Salta desde 10,000 pies y experimenta la caída libre más emocionante de tu vida. Paracaidismo en tándem con instructores certificados internacionalmente.",250,200,20,"Salto en paracaidismo tándem con video y fotos de toda tu experiencia. Incluye entrenamiento y certificado de salto.","Aeródromo de Valencia, Carabobo",4 horas,8,18,"Salto en tándem|Instructor certificado|Video y fotos HD|Entrenamiento previo|Equipo completo|Certificado de salto","Registro y entrenamiento|Preparación del equipo|Vuelo a altitud|Salto en tándem 10,000 pies|Aterrizaje|Entrega de video",2025-12-18,6,https://images.unsplash.com/photo-1522163182402-834f871fd851?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1519608487953-e999c86e7455?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop
Cuevas del Guácharo,"Explora la Cueva del Guácharo, hogar de miles de aves nocturnas. Espeleología con guías especializados en el Parque Nacional del mismo nombre.",40,32,20,"Tour espeleológico con guía certificado. Incluye casco con linterna, entrada al parque y museo natural.","Parque Nacional Cueva del Guácharo, Monagas",4 horas,20,10,"Casco con linterna|Guía especializado|Entrada al parque|Bastón de apoyo|Refrigerio","Llegada al parque|Museo natural|Recorrido por la cueva (1.5 km)|Observación de guácharos|Salida y refrigerio",2025-12-20,15,https://images.unsplash.com/photo-1551632811-561732d1e306?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1586447677411-611b83e30f8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1545569341-9eb8b30979d9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1533130061792-64b345e4a833?w=800&h=600&fit=crop
Pesca Deportiva Amazonas,"Pesca de pavón y otras especies amazónicas en los ríos del sur de Venezuela. Aventura de 3 días con guías expertos indígenas.",350,280,20,"Expedición de pesca deportiva con hospedaje en campamento selvático. Incluye todas las comidas, equipo de pesca y guías.","Amazonas",3 días / 2 noches,8,14,"Equipo de pesca completo|Guías indígenas|Campamento selvático|Todas las comidas|Transporte fluvial|Permisos de pesca","Día 1: Navegación río arriba, primera jornada de pesca|Día 2: Pesca de pavón, exploración de afluentes|Día 3: Última jornada, regreso",2025-12-22,6,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1564760055775-d63b17a55c44?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1586447677411-611b83e30f8a?w=800&h=600&fit=crop
Windsurf en Adicora,"Aprende windsurf en las aguas planas de Adicora, península de Paraguaná. Condiciones perfectas para principiantes con instructores certificados.",120,96,20,"Curso básico de windsurf de 2 días. Incluye equipo completo y certificación.","Adicora, Falcón","2 días",6,12,"Equipo completo de windsurf|Instructor certificado|Chaleco salvavidas|Certificación nivel 1|Transporte de equipo","Día 1: Teoría, equilibrio en la tabla, primeras bordadas|Día 2: Navegación básica, giros, certificación",2025-12-28,4,https://images.unsplash.com/photo-1537519936061-39c508a6b9ab?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1527004013197-933c4bb611b3?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop
Mountain Bike Sierra Nevada,"Descenso épico en mountain bike desde los páramos andinos hasta los valles. Rutas técnicas con vistas espectaculares de la Sierra Nevada.",90,72,20,"Tour de mountain bike de día completo con guía especializado. Incluye bicicleta de alta gama, equipo de protección y almuerzo.","Sierra Nevada, Mérida",8 horas,10,16,"Bicicleta de montaña profesional|Casco y protecciones|Guía especializado|Transporte al inicio|Almuerzo|Soporte mecánico","Traslado al páramo|Preparación de equipo|Descenso por senderos|Almuerzo en pueblo andino|Últimos tramos|Regreso",2026-01-05,8,https://images.unsplash.com/photo-1571781418606-70265b9cce90?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop
Avistamiento de Ballenas,"Observa ballenas jorobadas en su migración anual por las costas de Venezuela. Experiencia única de avistamiento marino con biólogos marinos.",110,88,20,"Tour de avistamiento de ballenas con garantía de avistamiento. Incluye biólogo marino, equipo de observación y refrigerio.","Parque Nacional Mochima, Sucre",6 horas,15,8,"Transporte en lancha|Biólogo marino|Binoculares|Refrigerio|Chalecos salvavidas|Garantía de avistamiento","Salida desde Puerto La Cruz|Navegación hacia zona de avistamiento|Observación de ballenas|Snorkeling en cayo|Regreso",2026-01-10,12,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop
Teleférico de Mérida,"Sube al teleférico más alto y largo del mundo. Desde Mérida (1,577 m) hasta el Pico Espejo (4,765 m). Vistas impresionantes de los Andes venezolanos.",60,48,20,"Paseo en el Sistema Teleférico Mukumbarí. Incluye transporte, entrada y guía en las estaciones.","Mérida",5 horas,30,6,"Boleto del teleférico|Guía turístico|Transporte a estaciones|Chocolate caliente en la cima|Tiempo libre","Estación Barinitas|Estación La Montaña|Estación La Aguada|Estación Loma Redonda|Estación Pico Espejo|Descenso",2026-01-12,25,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1454496522488-7a8e488e8606?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?w=800&h=600&fit=crop
Surf en Cuyagua,"Aprende a surfear en las mejores olas de Venezuela. Playa de Cuyagua, famosa por sus olas consistentes y ambiente surfero único.",80,64,20,"Clase de surf de día completo con instructor certificado ISA. Incluye tabla, lycra y transporte desde Maracay.","Cuyagua, Aragua",6 horas,8,10,"Tabla de surf|Lycra|Instructor ISA certificado|Transporte desde Maracay|Almuerzo playero","Salida de Maracay 7:00 AM|Calentamiento en playa|Teoría del surf|Práctica en el agua (3 horas)|Almuerzo|Última sesión",2026-01-15,6,https://images.unsplash.com/photo-1502933691298-84fc14542831?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1527004013197-933c4bb611b3?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1537519936061-39c508a6b9ab?w=800&h=600&fit=crop
Rappel Cascada Velo de la Novia,"Descenso en rappel por la impresionante Cascada Velo de la Novia de 70 metros. Adrenalina pura rodeado de selva nublada.",95,76,20,"Rappel guiado con instructores certificados. Incluye todo el equipo técnico, fotos y transporte.","La Culata, Mérida",6 horas,8,14,"Equipo técnico completo|Instructores certificados|Casco y arnés|Transporte al sitio|Fotos profesionales|Almuerzo","Traslado a La Culata|Entrenamiento de rappel|Descenso de la cascada|Almuerzo|Regreso a Mérida",2026-01-18,6,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1533130061792-64b345e4a833?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop
Ecoturismo Delta del Orinoco,"Explora el Delta del Orinoco en curiara, convive con comunidades Warao y descubre la biodiversidad de este ecosistema único.",220,176,20,"Tour de 3 días con alojamiento en palafitos Warao. Incluye todas las comidas, transporte fluvial y actividades culturales.","Delta del Orinoco, Delta Amacuro","3 días / 2 noches",12,10,"Alojamiento en palafitos|Todas las comidas|Transporte en curiara|Guías Warao|Actividades culturales|Pesca tradicional","Día 1: Navegación al Delta, instalación en palafitos|Día 2: Recorrido por caños, artesanía Warao, pesca|Día 3: Visita a comunidades, regreso",2026-01-20,10,https://images.unsplash.com/photo-1535083783855-76ae62b2914e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1564760055775-d63b17a55c44?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1586447677411-611b83e30f8a?w=800&h=600&fit=crop
Cabalgata en Páramo Merideño,"Cabalgata por los páramos andinos hasta lagunas glaciares. Experimenta la vida de los arrieros andinos y disfruta de paisajes únicos.",70,56,20,"Cabalgata guiada de día completo con caballos mansos. Incluye almuerzo típico y guía de montaña.","Apartaderos, Mérida",7 horas,10,12,"Caballo manso|Guía de montaña|Almuerzo andino|Equipo de equitación|Poncho para el frío","Traslado a Apartaderos|Preparación de caballos|Cabalgata al páramo|Almuerzo en refugio|Laguna glaciar|Regreso",2026-01-25,8,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1454496522488-7a8e488e8606?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop
Stand Up Paddle Mochima,"Explora las bahías del Parque Nacional Mochima en stand up paddle. Aguas cristalinas, playas vírgenes y arrecifes de coral.",55,44,20,"Tour de SUP con instructor certificado. Incluye tabla, remo, chaleco y snorkeling.","Parque Nacional Mochima, Sucre",5 horas,10,12,"Tabla de SUP|Remo ajustable|Chaleco salvavidas|Equipo de snorkeling|Instructor certificado|Refrigerio","Instrucción básica de SUP|Remada por la bahía|Parada para snorkeling|Playa virgen|Regreso remando",2026-01-28,8,https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1583212292454-1fe6229603b7?w=800&h=600&fit=crop
Ciclismo de Ruta Colonia Tovar,"Ruta ciclística desde Caracas hasta Colonia Tovar. Desafío de 42 km con ascenso de 1,000 metros. Para ciclistas intermedios y avanzados.",65,52,20,"Tour ciclístico con bicicleta de ruta, guía ciclista y vehículo de apoyo. Incluye desayuno alemán en Colonia Tovar.","Colonia Tovar, Aragua",6 horas,12,16,"Bicicleta de ruta profesional|Casco y guantes|Guía ciclista|Vehículo de apoyo|Desayuno en Colonia Tovar|Hidratación","Salida desde El Junquito|Ascenso a Colonia Tovar|Desayuno alemán|Tour del pueblo|Descenso en vehículo",2026-02-01,10,https://images.unsplash.com/photo-1571781418606-70265b9cce90?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&h=600&fit=crop
Tour Gastronómico Caracas,"Descubre los sabores de Caracas en un tour por los mejores restaurantes y mercados de la ciudad. Degustación de arepas, cachapas, tequeños y más.",45,36,20,"Tour gastronómico con guía foodie local. Visita 5 locales emblemáticos con degustaciones incluidas.","Caracas, Distrito Capital",4 horas,15,12,"Degustaciones en 5 locales|Guía foodie|Transporte entre paradas|Bebidas|Historia culinaria venezolana","Mercado de Chacao|Arepera tradicional|Restaurante de cachapas|Pastelería venezolana|Bar de tequeños",2026-02-05,12,https://images.unsplash.com/photo-1555939594-58d7cb561ad1?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1540189549336-e6e99c3679fe?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=800&h=600&fit=crop
Camping en Gran Sabana,"Acampa bajo las estrellas en la Gran Sabana. Visita saltos y pozas, disfruta de atardeceres épicos y convive con la naturaleza.",160,128,20,"Camping de 2 días con guía certificado. Incluye equipo completo de campamento, comidas y visita a 5 saltos.","Gran Sabana, Bolívar","2 días / 1 noche",12,14,"Carpa y sleeping bag|Todas las comidas|Guía certificado|Transporte 4x4|Visita a 5 saltos|Fogata nocturna","Día 1: Salto Kama, Salto Aponwao, instalación de campamento, fogata|Día 2: Salto Yuruani, Salto La Cortina, Quebrada de Jaspe, regreso",2026-02-08,10,https://images.unsplash.com/photo-1504280390367-361c6d9f38f4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1551632811-561732d1e306?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1586447677411-611b83e30f8a?w=800&h=600&fit=crop
Canopy en Selva Venezolana,"Deslízate por las copas de los árboles en tirolesas de hasta 200 metros. Canopy tour con 8 líneas y puentes colgantes en la selva.",75,60,20,"Canopy tour con guías certificados. Incluye todo el equipo de seguridad, entrenamiento y transporte.","Parque La Llovizna, Bolívar",4 horas,12,12,"Equipo completo de canopy|Guías certificados|8 líneas de tirolesa|Puentes colgantes|Casco y arnés|Transporte","Llegada al parque|Entrenamiento de seguridad|Recorrido por 8 líneas|Puentes colgantes|Mirador final|Regreso",2026-02-12,10,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1533130061792-64b345e4a833?w=800&h=600&fit=crop
